SQL> SELECT *
  2  FROM TAB;
LOGMNR_DICTSTATE$              TABLE                                                                
LOGMNR_DICTIONARY$             TABLE                                                                
LOGMNR_OBJ$                    TABLE                                                                
LOGMNR_USER$                   TABLE                                                                
LOGMNRC_GTLO                   TABLE                                                                
LOGMNRC_GTCS                   TABLE                                                                
LOGMNRC_GSII                   TABLE                                                                
LOGMNR_TAB$                    TABLE                                                                
LOGMNR_COL$                    TABLE                                                                
LOGMNR_ATTRCOL$                TABLE                                                                
LOGMNR_TS$                     TABLE                                                                
LOGMNR_IND$                    TABLE                                                                
LOGMNR_TABPART$                TABLE                                                                
LOGMNR_TABSUBPART$             TABLE                                                                
LOGMNR_TABCOMPART$             TABLE                                                                
LOGMNR_TYPE$                   TABLE                                                                
LOGMNR_COLTYPE$                TABLE                                                                
LOGMNR_ATTRIBUTE$              TABLE                                                                
LOGMNR_LOB$                    TABLE                                                                
LOGMNR_CDEF$                   TABLE                                                                
LOGMNR_CCOL$                   TABLE                                                                
LOGMNR_ICOL$                   TABLE                                                                
LOGMNR_LOBFRAG$                TABLE                                                                
LOGMNR_INDPART$                TABLE                                                                
LOGMNR_INDSUBPART$             TABLE                                                                
LOGMNR_INDCOMPART$             TABLE                                                                
LOGMNRP_CTAS_PART_MAP          TABLE                                                                
LOGMNRT_MDDL$                  TABLE                                                                
LOGMNR_LOG$                    TABLE                                                                
LOGMNR_PROCESSED_LOG$          TABLE                                                                
LOGMNR_SPILL$                  TABLE                                                                
LOGMNR_AGE_SPILL$              TABLE                                                                
LOGMNR_RESTART_CKPT_TXINFO$    TABLE                                                                
LOGMNR_ERROR$                  TABLE                                                                

TNAME                          TABTYPE  CLUSTERID                                                   
------------------------------ ------- ----------                                                   
LOGMNR_RESTART_CKPT$           TABLE                                                                
LOGMNR_FILTER$                 TABLE                                                                
LOGMNR_PARAMETER$              TABLE                                                                
LOGMNR_SESSION$                TABLE                                                                
LOGSTDBY$PARAMETERS            TABLE                                                                
LOGSTDBY$EVENTS                TABLE                                                                
LOGSTDBY$APPLY_PROGRESS        TABLE                                                                
LOGSTDBY$APPLY_MILESTONE       TABLE                                                                
LOGSTDBY$SCN                   TABLE                                                                
LOGSTDBY$PLSQL                 TABLE                                                                
LOGSTDBY$SKIP_TRANSACTION      TABLE                                                                
LOGSTDBY$SKIP                  TABLE                                                                
LOGSTDBY$SKIP_SUPPORT          TABLE                                                                
LOGSTDBY$HISTORY               TABLE                                                                
REPCAT$_REPCAT                 TABLE                                                                
REPCAT$_FLAVORS                TABLE                                                                
REPCAT$_REPSCHEMA              TABLE                                                                
REPCAT$_SNAPGROUP              TABLE                                                                
REPCAT$_REPOBJECT              TABLE                                                                
REPCAT$_REPCOLUMN              TABLE                                                                
REPCAT$_KEY_COLUMNS            TABLE                                                                
REPCAT$_GENERATED              TABLE                                                                
REPCAT$_REPPROP                TABLE                                                                
REPCAT$_REPCATLOG              TABLE                                                                
REPCAT$_DDL                    TABLE                                                                
REPCAT$_REPGROUP_PRIVS         TABLE                                                                
REPCAT$_PRIORITY_GROUP         TABLE                                                                
REPCAT$_PRIORITY               TABLE                                                                
REPCAT$_COLUMN_GROUP           TABLE                                                                
REPCAT$_GROUPED_COLUMN         TABLE                                                                
REPCAT$_CONFLICT               TABLE                                                                
REPCAT$_RESOLUTION_METHOD      TABLE                                                                
REPCAT$_RESOLUTION             TABLE                                                                
REPCAT$_RESOLUTION_STATISTICS  TABLE                                                                
REPCAT$_RESOL_STATS_CONTROL    TABLE                                                                
REPCAT$_PARAMETER_COLUMN       TABLE                                                                
REPCAT$_AUDIT_ATTRIBUTE        TABLE                                                                
REPCAT$_AUDIT_COLUMN           TABLE                                                                
REPCAT$_FLAVOR_OBJECTS         TABLE                                                                
REPCAT$_TEMPLATE_STATUS        TABLE                                                                
REPCAT$_TEMPLATE_TYPES         TABLE                                                                
REPCAT$_REFRESH_TEMPLATES      TABLE                                                                
REPCAT$_USER_AUTHORIZATIONS    TABLE                                                                
REPCAT$_OBJECT_TYPES           TABLE                                                                
REPCAT$_TEMPLATE_REFGROUPS     TABLE                                                                
REPCAT$_TEMPLATE_OBJECTS       TABLE                                                                
REPCAT$_TEMPLATE_PARMS         TABLE                                                                
REPCAT$_OBJECT_PARMS           TABLE                                                                
REPCAT$_USER_PARM_VALUES       TABLE                                                                
REPCAT$_TEMPLATE_SITES         TABLE                                                                
REPCAT$_SITE_OBJECTS           TABLE                                                                
REPCAT$_RUNTIME_PARMS          TABLE                                                                
REPCAT$_TEMPLATE_TARGETS       TABLE                                                                
REPCAT$_EXCEPTIONS             TABLE                                                                
REPCAT$_INSTANTIATION_DDL      TABLE                                                                
REPCAT$_EXTENSION              TABLE                                                                
REPCAT$_SITES_NEW              TABLE                                                                
SQLPLUS_PRODUCT_PROFILE        TABLE                                                                
PRODUCT_PRIVS                  VIEW                                                                 
PRODUCT_USER_PROFILE           SYNONYM                                                              
HELP                           TABLE                                                                
MVIEW$_ADV_INDEX               TABLE                                                                
MVIEW$_ADV_PARTITION           TABLE                                                                
MVIEW$_ADV_OWB                 TABLE                                                                

161 rows selected.

SQL> spool off;
